step,mean_goal_distance,active_mean_goal_distance,center_of_mass_goal_distance,velocity_consensus_error,min_agent_distance,min_obstacle_clearance,collision_count,total_collision_steps,total_collision_count,active_dynamic_risk_count,min_predicted_obstacle_clearance,control_effort,lattice_deviation_energy,mean_neighbor_count,connected_components,lambda_2
51,14.743633799831846,14.743633799831846,14.518835239170164,1.1814303586575408,0.5280481450093332,1.8612179188333586,0.0,0.0,0.0,23.0,1.1149200460199062,2.893787399804985,0.6859112230642344,9.4,1.0,1.0460639288082454
52,14.736779785865455,14.736779785865455,14.51369143067229,1.1852848109475735,0.5247776889722747,1.8621233082138087,0.0,0.0,0.0,25.0,1.1031448359826337,2.8201565522702317,0.6962126226570318,9.5,1.0,1.1924387212117915
53,14.729853814833003,14.729853814833003,14.508486857165,1.1892101346134007,0.5216455058973342,1.8631469503660831,0.0,0.0,0.0,26.0,1.0928950335990675,2.86761768157427,0.6798608222052869,9.5,1.0,1.1924387212117915
54,14.722857517126581,14.722857517126581,14.503222515092641,1.1929134319651615,0.5186479972837252,1.8642944444408105,0.0,0.0,0.0,26.0,1.0841320267007188,2.7792019964558006,0.6905730095852375,9.6,1.0,1.2901342935553395
55,14.715792508348201,14.715792508348201,14.497899374630121,1.1963833309497294,0.5157815302117842,1.865571136374896,0.0,0.0,0.0,26.0,1.0768265514886046,2.6924555609426277,0.6747696642275303,9.6,1.0,1.2901342935553395
56,14.708660389552245,14.708660389552245,14.492518379402169,1.1996078008369406,0.5130424539954843,1.8669820845249205,0.0,0.0,0.0,26.0,1.0709562055225583,2.607398047709778,0.685274172220686,9.7,1.0,1.301481972705964
57,14.7014627463117,14.7014627463117,14.487080446213403,1.2025759742157989,0.5104271153388074,1.8685320216284254,0.0,0.0,0.0,26.0,1.0665008255040518,2.5239754581179183,0.6954897781051416,9.8,1.0,1.428203290437683
58,14.69420114798863,14.69420114798863,14.481586466844737,1.2052801433051812,0.5079318720387883,1.8702253145142298,0.0,0.0,0.0,27.0,1.0633812822098547,2.4420903261072673,0.6798675168949656,9.8,1.0,1.428203290437683
59,14.686877164320885,14.686877164320885,14.4760373254094,1.2077101660510123,0.5055531075679636,1.8720659234659887,0.0,0.0,0.0,27.0,1.0614056383346115,2.3621087894558506,0.6904852296716528,9.9,1.0,1.5394826245222517
60,14.679492351482304,14.679492351482304,14.470433883814898,1.2098576934382188,0.5032872441849642,1.874057360388559,0.0,0.0,0.0,28.0,1.0604390250403588,2.2842429261305357,0.6755136296172957,9.9,1.0,1.5394826245222517
61,14.672048286391117,14.672048286391117,14.464777015489751,1.2117120346144867,0.5011307469296664,1.8762026467621546,0.0,0.0,0.0,28.0,1.0603976583400656,2.2087019305659323,0.6608411404866789,9.9,1.0,1.5394826245222517
62,14.664546523757613,14.664546523757613,14.459067564136646,1.2132650371318447,0.4990801310621272,1.8785042719007476,0.0,0.0,0.0,28.0,1.0612333015326487,2.1363964818514227,0.6719060623025684,10.0,1.0,1.555452237217168
63,14.656988624883315,14.656988624883315,14.453306372546631,1.214506968103426,0.49713196896459405,1.8809641524742422,0.0,0.0,0.0,29.0,1.0629275985979718,2.067183994601445,0.6828875043430003,10.1,1.0,1.6136227131358494
64,14.649376143479088,14.649376143479088,14.447494273679837,1.2154325394534229,0.495282896020393,1.8835835972453525,0.0,0.0,0.0,29.0,1.0654337851772522,2.0018385004294634,0.693098132021428,10.2,1.0,1.7639223394138928
65,14.641710601382746,14.641710601382746,14.44163207237565,1.2160421271853572,0.4935296155434768,1.8863632745827372,0.0,0.0,0.0,29.0,1.0686236038654253,1.9417334875452403,0.6784068312279548,10.2,1.0,1.7639223394138928
66,14.63399352399108,14.63399352399108,14.435720579543005,1.21633643754909,0.49186890287469753,1.8893031824971254,0.0,0.0,0.0,30.0,1.0724197823498245,1.8855135278820625,0.6886452553841945,10.3,1.0,1.7711160246575728
67,14.626226453136292,14.626226453136292,14.429760624801728,1.2163152456318795,0.4902976087961436,1.892402624290563,0.0,0.0,0.0,30.0,1.0768067527098188,1.8333460545752929,0.6737798520480744,10.3,1.0,1.7711160246575728
68,14.618410893116101,14.618410893116101,14.423753016336567,1.2159849428556027,0.4888126625325309,1.895660190758853,0.0,0.0,0.0,30.0,1.081794884711075,1.7882679272672832,0.6592278929668752,10.3,1.0,1.7711160246575728
69,14.610548309349886,14.610548309349886,14.417698540785414,1.2153524616119147,0.48741107425701286,1.8990737525235124,0.0,0.0,0.0,30.0,1.087409481007605,1.7501391045803896,0.669841077546327,10.4,1.0,1.787850457321412
70,14.602640128338148,14.602640128338148,14.411597963027582,1.2144245611333244,0.4860899367893116,1.9026404600434068,0.0,0.0,0.0,30.0,1.0936790689763907,1.718870790907788,0.7269360170531676,10.7,1.0,2.029986242911618
71,14.594687740550075,14.594687740550075,14.405452040864503,1.2132152598293031,0.4848464265909968,1.9063567764067546,0.0,0.0,0.0,29.0,1.1006321025167964,1.6945561089861407,0.7114608552300815,10.7,1.0,2.029986242911618
72,14.586692531672824,14.586692531672824,14.399261551397947,1.2117400645175878,0.4836769383134158,1.9102185759072037,0.0,0.0,0.0,31.0,1.1081706435603302,1.67489081442858,0.6963064253083733,10.7,1.0,2.029986242911618
73,14.578655882505194,14.578655882505194,14.393027292576955,1.2100154792201945,0.48257753764110684,1.9142211791650472,0.0,0.0,0.0,31.0,1.1161635279711684,1.6590270554411515,0.7047198969368252,10.8,1.0,2.0792614300983328
74,14.570579124616183,14.570579124616183,14.386750046094523,1.2080589206988048,0.48154451263450115,1.9183593841666702,0.0,0.0,0.0,31.0,1.1245325209451282,1.6488330876781334,0.689653989724057,10.8,1.0,2.0792614300983328
75,14.562463561299404,14.562463561299404,14.38043059615679,1.2058897884457456,0.4805747859802412,1.922627498762107,0.0,0.0,0.0,31.0,1.1332342864849583,1.6431619376236557,0.6749098868549429,10.8,1.0,2.0792614300983328
76,14.554310475784423,14.554310475784423,14.374069736588355,1.2035272523433904,0.47966587509221287,1.927019373077607,0.0,0.0,0.0,31.0,1.142254550832773,1.64170228041246,0.683845069680759,10.9,1.0,2.093883176621149
77,14.546121108691722,14.546121108691722,14.367668250619724,1.200990683876014,0.4788153698249716,1.9315284547648326,0.0,0.0,0.0,31.0,1.1515979231573268,1.64420759242192,0.6916350678848365,11.0,1.0,2.1076321818106774
78,14.537896719299244,14.537896719299244,14.36122697608389,1.198307453062137,0.4780209299294957,1.936148072056791,0.0,0.0,0.0,33.0,1.1612837689478446,1.6463739861366533,0.6991962148766758,11.1,1.0,2.1096313368360153
79,14.529638631884989,14.529638631884989,14.354746847046332,1.19550356110932,0.4758958391696564,1.9408715860493158,0.0,0.0,0.0,32.0,1.1713404272436647,1.6449231128449053,0.7059923943037215,11.2,1.0,2.1164766765233978
80,14.521348135031127,14.521348135031127,14.348228805923668,1.1926064954862254,0.4706215851353326,1.9456929006886026,0.0,0.0,0.0,32.0,1.1817969479087695,1.6422734930120746,0.7119754931189575,11.3,1.0,2.1249301376948084
81,14.513026471628432,14.513026471628432,14.341673799762845,1.189650226948426,0.46546601358832357,1.9506065312497243,0.0,0.0,0.0,33.0,1.1926816552374722,1.6355189853428942,0.6957337162645765,11.3,1.0,2.1249301376948084
82,14.50467483642293,14.50467483642293,14.335082774961881,1.1866674130088988,0.4604334919158486,1.9556075197779603,0.0,0.0,0.0,34.0,1.2040206259902684,1.6234812780956769,0.7021111804752268,11.4,1.0,2.224212718469193
83,14.496294432515782,14.496294432515782,14.328456723474776,1.1836826293460372,0.4555279486794513,1.960691351283561,0.0,0.0,0.0,34.0,1.2158313140262447,1.6066079592098543,0.6862563382171672,11.4,1.0,2.224212718469193
84,14.48788642385126,14.48788642385126,14.321796635019325,1.1807204148686126,0.45075287393117885,1.965853874191926,0.0,0.0,0.0,34.0,1.2281247457340645,1.5869683752325154,0.6925853676804105,11.5,1.0,2.271308688735207
85,14.479451939945921,14.479451939945921,14.315103498007147,1.1778031381460794,0.44611114330982415,1.9710912255573825,0.0,0.0,0.0,33.0,1.2409142750816935,1.5651331573269296,0.6768089852314416,11.5,1.0,2.271308688735207
86,14.470992069275189,14.470992069275189,14.308378491340564,1.1750893094158419,0.4416045009959412,1.9763997620740783,0.0,0.0,0.0,33.0,1.254212301337653,1.5508758501651008,0.7048095138298105,11.7,1.0,2.2905580365016096
87,14.46250791857116,14.46250791857116,14.301622627848735,1.172453839971198,0.4372336677973583,1.9817762733446047,0.0,0.0,0.0,34.0,1.2680311275818226,1.5214586100955438,0.6884756612494809,11.7,1.0,2.2905580365016096
88,14.454000593906093,14.454000593906093,14.29483695334784,1.1699256819543349,0.43299817759847814,1.9872182531698206,0.0,0.0,0.0,34.0,1.2824115123319095,1.4879134177729836,0.672517438596084,11.7,1.0,2.2905580365016096
89,14.445471181698963,14.445471181698963,14.28802252101892,1.1675282461494603,0.428896438812463,1.9927237856772395,0.0,0.0,0.0,34.0,1.297228036435595,1.451641910321309,0.656927006585562,11.7,1.0,2.2905580365016096
90,14.436920782080279,14.436920782080279,14.281180415919527,1.1652787046968527,0.4249260264132935,1.998291409339641,0.0,0.0,0.0,35.0,1.312296730435266,1.4131506518063204,0.6416964763151278,11.7,1.0,2.2905580365016096
91,14.428350547673062,14.428350547673062,14.274311785856247,1.1631887882136192,0.4210839134250868,2.003919998731177,0.0,0.0,0.0,35.0,1.3275002704446588,1.3727142256630693,0.626818023783166,11.7,1.0,2.2905580365016096
92,14.419761636737254,14.419761636737254,14.267417791911084,1.161263495188699,0.417366653867675,2.009608665362157,0.0,0.0,0.0,35.0,1.342771613985911,1.3336838984015362,0.6122840083762627,11.7,1.0,2.2905580365016096
93,14.411155216813583,14.411155216813583,14.260499606859684,1.1595037701567263,0.41377052612635995,2.015356647493854,0.0,0.0,0.0,35.0,1.3580817240506589,1.2967520669118713,0.5980870384949677,11.7,1.0,2.2905580365016096
94,14.40253248134278,14.40253248134278,14.253558427166789,1.157908492226765,0.41029164440622734,2.0211632125366923,0.0,0.0,0.0,36.0,1.37343067833993,1.2616133201075952,0.5842200018751681,11.7,1.0,2.2905580365016096
95,14.393894686292432,14.393894686292432,14.246595504900746,1.1564760997525072,0.4069260437542074,2.027027574323381,0.0,0.0,0.0,36.0,1.3888405690554242,1.2268804128208917,0.570676069492106,11.7,1.0,2.2905580365016096
96,14.385243105619008,14.385243105619008,14.23961214223628,1.1552275984959397,0.4036697432024278,2.0329488280473207,0.0,0.0,0.0,35.0,1.404348991778272,1.2007553580122898,0.5574483356956194,11.7,1.0,2.2905580365016096
97,14.376579101897196,14.376579101897196,14.23260995845474,1.1543387970656325,0.4005187967988357,2.03892589268302,0.0,0.0,0.0,36.0,1.420002711341934,1.2111567489903983,0.5445277289475322,11.7,1.0,2.2905580365016096
98,14.36790404241047,14.36790404241047,14.225590282756121,1.1535767100822902,0.39746932978776556,2.0449574669213075,0.0,0.0,0.0,35.0,1.4358306052797758,1.1812034524834778,0.5768176333671703,11.9,1.0,2.6461959401182393
99,14.359219318756468,14.359219318756468,14.218554454728828,1.1529262263388413,0.39451856885754955,2.051041995568126,0.0,0.0,0.0,35.0,1.4517445056275196,1.1565923275479304,0.5639812688744493,11.9,1.0,2.6461959401182393
